HS코드,품목명,CAGR,RCA_변화율,점유율_변화율,TSC,수출단가_변화율
1,살아 있는 동물,0.5037598012798217,0.573537437990115,0.30878660548483405,0.0790817245025805,1.0
2,육과 식용 설육(屑肉),0.395225369228459,0.4647496485090769,0.21604028230130007,0.0014199890577961671,0.2686553694625824
3,어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물,0.39159031202910877,0.4609874962375773,0.21322397622996128,0.26151056785002275,0.2201627241298376
4,"낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",0.3701302559398398,0.43861223552575834,0.19696111498139027,0.046845354401577555,0.26340563845014286
5,다른 류로 분류되지 않은 동물성 생산품,0.29224357126938105,0.3549349850121981,0.14295271618624433,0.20966452119958656,0.4379470219714626
6,"살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",0.0,0.0,0.0,0.03599735036189611,0.3838646555777123
7,식용의 채소ㆍ뿌리ㆍ괴경(塊莖),0.10886429371867898,0.1406884235148717,0.04345975442206168,0.12400632890311686,0.29941714937241326
8,"식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",0.3377601158580887,0.4043158272558401,0.17358042521413508,0.09298597491004595,0.3332927761505292
9,커피ㆍ차ㆍ마테(maté)ㆍ향신료,0.5430254536453517,0.611299863758182,0.34671058819728856,0.028456058383960203,0.3948724340367565
10,곡물,0.6891398067627758,0.7451252755061937,0.5105224272772116,0.003964675647326388,0.21449490228172324
11,"제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",0.3343921047801171,0.40070882407828434,0.1712253848544507,0.12747711176506515,0.3461244218475948
12,"채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",0.5293677389667588,0.598256430886509,0.33324295587092295,0.2660374255155035,0.4292542311845852
13,"락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",0.26507435206283353,0.32478705836577987,0.1258705641880702,0.2475654667279651,0.20478877510036317
14,식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품,0.6184831139359601,0.6816765144963586,0.4266600461037481,0.0,0.0
15,"동물성ㆍ식물성ㆍ미생물성 지방과 기름 및이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 왁스",0.6310344583901979,0.6931153031724435,0.44090211154165465,0.09773185332543127,0.26079062831854477
16,육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물 또는 곤충의 조제품,0.37007967995822355,0.438559166243977,0.19692351474028785,0.244206900964616,0.22320262806597016
17,당류(糖類)와 설탕과자,0.33506404008257096,0.40142902824103743,0.17169407515625162,0.18397469919160114,0.31110983276218207
18,코코아와 그 조제품,0.42902377369095696,0.4993512049244043,0.24310006361917105,0.12531416959360592,0.41994358917210173
19,곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품,0.5401705397201287,0.6085813104469241,0.34387069500942924,0.7267745505402998,0.27491075387102787
20,채소ㆍ과실ㆍ견과류나 식물의그 밖의 부분의 조제품,0.39639834544725766,0.4659619273802584,0.2169529071739488,0.381286278123641,0.23780251274316935
21,각종 조제 식료품,0.44344441081868885,0.5139105791362243,0.2551356544584749,0.39726101887992615,0.2898461866136153
22,음료ㆍ주류ㆍ식초,0.4210653440956716,0.49126449238873987,0.23658466438448622,0.44345647955390216,0.2834634334929861
23,"식품 공업에서 생기는 잔재물과 웨이스트(waste), 조제 사료",0.47757024287817235,0.547893850907863,0.28482228220821415,0.11331203191626399,0.21093766969994268
24,"담배와 제조한 담배 대용물, 연소시키지 않고흡입하도록 만들어진 물품(니코틴을 함유하였는지에 상관없다), 니코틴을 함유한 그 밖의 물품으로 인체 내에 니코틴을 흡수시키도록 만들어진 것",0.3479152118674722,0.415147125158396,0.18076904946631592,0.7047062939285739,0.21748354066545633
25,"소금, 황, 토석류(土石類), 석고ㆍ석회ㆍ시멘트",0.29498155273632853,0.3579447844165433,0.14472304105118022,0.25495767354565535,0.33746341841436944
26,광(鑛)ㆍ슬래그(slag)ㆍ회(灰),0.578599529706065,0.6448283173588998,0.3832124691152674,0.039469010477290234,0.6554523353999896
27,"광물성 연료ㆍ광물유(鑛物油)와 이들의 증류물, 역청(瀝靑)물질, 광물성 왁스",0.627526625835824,0.6899258615570869,0.43689385847601936,0.25325655034054445,0.468891424833208
28,"무기화학품, 귀금속ㆍ희토류(稀土類)금속ㆍ방사성원소ㆍ동위원소의 유기화합물이나 무기화합물",0.5639257771817008,0.6310754239063713,0.3679037561008413,0.46239384094345637,0.4613561473079587
29,유기화학품,0.4537885035443671,0.5242807255618491,0.26395355962691447,0.6439532754031034,0.33633274869998997
30,의료용품,0.3634263473515905,0.43156389110126125,0.19200664251358135,0.4809431428721376,0.4584201519567046
31,비료,0.42764481463279846,0.49795266874002075,0.24196471959230814,0.38041469995450533,0.3811164621020834
32,"유연용ㆍ염색용 추출물(extract), 탄닌과 이들의 유도체, 염료ㆍ안료와 그 밖의 착색제, 페인트ㆍ바니시(varnish), 퍼티(putty)와 그 밖의 매스틱(mastic), 잉크",0.34409572784575776,0.4110811042578203,0.17804976839703618,0.5628467119068497,0.24140075391537608
33,"정유(essential oil)와 레지노이드(resinoid), 조제향료와 화장품ㆍ화장용품",0.4215806154459356,0.491789192484758,0.23700379901821444,0.8810904535685559,0.2725661025768175
34,비누ㆍ유기계면활성제ㆍ조제 세제ㆍ조제 윤활제ㆍ인조 왁스ㆍ조제 왁스ㆍ광택용이나 연마용 조제품ㆍ양초와 이와 유사한 물품ㆍ조형용 페이스트(paste)ㆍ치과용 왁스와 플라스터(plaster)를 기본 재료로 한 치과용 조제품,0.45634284446858575,0.526832149065273,0.2661550217671706,0.6610487090475978,0.27988703340915844
35,"단백질계 물질, 변성전분, 글루(glue), 효소",0.3946821151152042,0.4641879095223562,0.21561824446018882,0.5307349971755417,0.2377440633749618
36,"화약류, 화공품, 성냥, 발화성 합금, 특정 가연성 조제품",0.6444285693927495,0.7052409555397725,0.4564078858025555,0.5200808305077291,0.7144621161840865
37,사진용이나 영화용 재료,0.33550794373118714,0.40190465884887006,0.17200402289191344,0.5473119376928116,0.2289937640211103
38,각종 화학공업 생산품,0.3282597956727015,0.39412238483943024,0.1669743948634541,0.46513335268152345,0.2478168425749742
39,플라스틱과 그 제품,0.36242150346391544,0.43050499068434345,0.19126912544130759,0.7804515447186708,0.24560050379686788
40,고무와 그 제품,0.3828214884542145,0.4518789477191202,0.20650401822354703,0.7625946654287913,0.2842938112379566
41,원피(모피는 제외한다)와 가죽,0.346500275449904,0.4136419503980739,0.17975949430859606,0.5863468078400212,0.2671234708557151
42,"가죽제품, 마구, 여행용구ㆍ핸드백과 이와 유사한 용기, 동물 거트(gut)[누에의 거트(gut)는 제외한다]의 제품",0.35583576573966647,0.4235492000032548,0.18646820444597595,0.0896163645054896,0.24198598153394046
43,모피ㆍ인조모피와 이들의 제품,0.24857060613543988,0.30621935367732644,0.11591599536786923,0.05959534317974269,0.28943455819690284
44,"목재와 그 제품, 목탄",0.25442956700365144,0.3128334171573436,0.11941402382519976,0.013235390604939057,0.29522358306960317
45,코르크(cork)와 그 제품,0.29531994442890797,0.3583164145056137,0.14494246758830953,0.09747051290275499,0.2613907239269884
46,"짚ㆍ에스파르토(esparto)나 그 밖의 조물 재료의 제품, 바구니 세공물(basketware)과 지조세공물(枝條細工物)",0.5587665390002182,0.6262143863204046,0.3626059019465349,0.05373554637206146,0.5313254499687826
47,"목재나 그 밖의 섬유질 셀룰로오스재료의 펄프, 회수한 종이ㆍ판지[웨이스트(waste)와 스크랩(scrap)]",0.3052311914383257,0.3691666329855486,0.15143103661908602,0.06868754478318911,0.2608751174536678
48,"종이와 판지, 제지용 펄프ㆍ종이ㆍ판지의 제품",0.34465595441322855,0.41167807823955843,0.1784474464221912,0.5806816633258645,0.27598650105234657
49,"인쇄서적ㆍ신문ㆍ회화ㆍ그 밖의 인쇄물, 수제(手製)문서ㆍ타자문서ㆍ도면",0.36735901993129894,0.43570202915202494,0.19490585740139937,0.615783487873539,0.399987221674246
50,견,0.3164851413956669,0.38140644801864765,0.15894464870355068,0.40559069783323476,0.16596885111348791
51,양모ㆍ동물의 부드러운 털이나 거친 털ㆍ말의 털로 만든 실과 직물,0.32980353285803815,0.3957827597768317,0.1680400535358284,0.1914674960775945,0.21591449137316482
52,면,0.22278903327592708,0.27681697259393645,0.10098484268244054,0.2889148113192573,0.2897343918232824
53,"그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",0.0936322548866933,0.12166543889566306,0.03674292417569369,0.12217934176667161,0.6350575376603314
54,"인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",0.3061810088477924,0.37020294114818275,0.15205914819554017,0.6889534531897676,0.31587963185671386
55,인조스테이플섬유,0.27389659793967347,0.3346330925374351,0.1313216415478885,0.7286777991744487,0.26895671080340755
56,"워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",0.34215591671331597,0.4090124924458713,0.1766759033824859,0.5645681372140411,0.28332520231082503
57,양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개,0.7775794610250217,0.8214583860203377,0.6287715919942762,0.38004354597250034,0.5429541657543069
58,"특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",0.24784017001214176,0.3053930390583974,0.11548264847446255,0.7453952371803716,0.267216758220454
59,"침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",0.3313637539324657,0.3974592788490004,0.16912014923598248,0.7592460962887769,0.309592734489103
60,메리야스 편물과 뜨개질 편물,0.22729679769792016,0.28199326769316385,0.10354185375179809,1.0,0.23800582317510588
61,의류와 그 부속품(메리야스 편물이나 뜨개질 편물로 한정한다),0.33074064406960646,0.39678991367062194,0.16868841930032438,0.1380910392724795,0.340898471576663
62,의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다),0.31461496738463474,0.3793783138549043,0.15768519765693634,0.11548007684078504,0.32188280089957205
63,"제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",0.09089171765096529,0.11822097290611255,0.035557371295139334,0.3432853010607486,0.1169211833144333
64,"신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",0.2598954364044812,0.31898146559483875,0.12271293613968884,0.08758426818115739,0.30700104159099884
65,모자류와 그 부분품,0.20900665122585393,0.2608957717924498,0.09330538915092704,0.27015452740703977,0.21413817541656985
66,산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품,0.4295467458059832,0.49988131206078573,0.24353135042857094,0.011364565455103559,0.3972001715473903
67,"조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",0.14325668297357805,0.1829010729804308,0.05944019223178368,0.18536720601145112,0.18802441179878826
68,돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품,0.3692217554579808,0.43765870455211053,0.19628621522079803,0.43771411314353414,0.5945747462941033
69,도자제품,0.31179308236510733,0.3763136674796843,0.1557930292789762,0.19486604067141222,0.27939071077503486
70,유리와 유리제품,0.3191435072362746,0.38428534292960204,0.16074238136845218,0.46352990504415015,0.23245749644750693
71,"천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",0.3392107609343088,0.4058671414268701,0.17459922428183247,0.47693043690068787,0.541262898120576
72,철강,0.40022422736827945,0.46991022650085496,0.2199426936345602,0.6737376496161225,0.3058878630535815
73,철강의 제품,0.3982351555348761,0.46785861217772795,0.21838580347538206,0.5800060534593932,0.27789586201501526
74,구리와 그 제품,0.37874600480208,0.447629520115557,0.20341607324749383,0.463874857977019,0.3092136604861394
75,니켈과 그 제품,0.5165081283435661,0.5858864881927341,0.3208332396486985,0.14886639252191475,0.3010564452887152
76,알루미늄과 그 제품,0.4437901917566162,0.5142582168976512,0.2554279124151988,0.38260333223450316,0.30335533500453066
78,납과 그 제품,0.34095540907562916,0.40773105751531086,0.17582806489644745,0.6983290657594906,0.26206816573303404
79,아연과 그 제품,0.2785100174107365,0.33976009848008837,0.13420863050887347,0.9518860433973753,0.28631581134874245
80,주석과 그 제품,0.5099806938438572,0.5795742847000369,0.31463350831151,0.13586636440762007,0.36330551235214315
81,"그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",0.5239795903788823,0.5930839980863005,0.32801154868184335,0.22169554309641964,0.13401993486480512
82,"비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",0.2605522413298148,0.3197188054850812,0.12311167212218714,0.6967697126217394,0.30320469689107366
83,비금속(卑金屬)으로 만든 각종 제품,0.4031988660116067,0.47297395476118187,0.2222811526656564,0.6816619611784056,0.24990959760406814
84,원자로ㆍ보일러ㆍ기계류와 이들의 부분품,0.3755768227041325,0.44431799138162165,0.20103020238033664,0.5811249724395814,0.2894714986308104
85,"전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",0.4260796152594555,0.49636390455333623,0.24067930421834488,0.6705565550328645,0.2765541595780513
86,"철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",0.37719753009777485,0.4460122703473821,0.20224865002645798,0.6979783632960719,0.31322796886887294
87,철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품,0.5339336255688696,0.6026276901443056,0.3377121075873429,0.8755551483319399,0.28335002799284603
88,"항공기와 우주선, 이들의 부분품",0.3907273693472648,0.46009320309539165,0.21255804231696596,0.3327171735592823,0.18246618903340006
89,선박과 수상 구조물,0.4093758785014033,0.47931903362731365,0.22717610679858044,0.9419091517525879,0.24808632496969374
90,"광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",0.2387869624282432,0.2951192558298529,0.1101619450587083,0.448766170908023,0.31415090878274016
91,시계와 그 부분품,0.5998701122912977,0.6645757435143167,0.406045112397288,0.12638238177280892,0.5594440686918691
92,악기와 그 부분품과 부속품,0.27101893398104937,0.33142751732073306,0.12953356507886044,0.3695282729368202,0.6963577245484374
93,무기ㆍ총포탄과 이들의 부분품과 부속품,0.8360251173948986,0.8701506368301244,0.7156151399248327,0.9750685297629418,0.5073204202177324
94,"가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",0.2912111112743535,0.3537986920841364,0.14228749650818048,0.2704151875739449,0.24411689465597708
95,완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품,0.47821761161136994,0.5485322346629107,0.28540211717832187,0.19502976791695792,0.29014732692987943
96,잡품,0.26098281751038443,0.3202020102434987,0.12337333938440662,0.3081674190708821,0.29317761151970784
97,예술품ㆍ수집품ㆍ골동품,1.0,1.0000000000000002,1.0,0.4246365880817933,0.5282259296127413
